question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
what if I do more than 156 credits in my btech course,"btech students are allowed to do extra credits"" beyond 156 credits required for completion of btech requirement.",0,1.2136523021691166,2.1238915287959537,2.2547729351569266,1.2136523021691166,2.1238915287959537,2.2547729351569266,3.0,0.0,0.0
what if I do more than 156 credits in my btech course,"For example, if a student has done 120 credits including OC of 4 credits, CGPA will be computed from best grades corresponding to 112 credits.",0,1.4426950408889634,2.8853900817779268,1.4426950408889634,1.4426950408889634,2.8853900817779268,1.4426950408889634,3.0,0.0,0.0
what if I do more than 156 credits in my btech course,"For example, if a student has done 164 credits (excluding SG or CW credits) including OC of 4 credits, CGPA will be computed from best grades corresponding to 152 credits.",0,1.4426950408889634,2.8853900817779268,1.4426950408889634,1.4426950408889634,2.8853900817779268,1.4426950408889634,3.0,0.0,0.0
what if I do more than 156 credits in my btech course,"Intensive short-term courses of 2 credits are also possible, though it is expected that the duration of such a course will be no less than 3 weeks.",0,0.0,2.8853900817779268,2.8853900817779268,0.0,2.8853900817779268,2.8853900817779268,2.0,2.0,0.0
How is sgpa calculated,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,-1.9999999999999998,-1.7996109312968942,4.643856189774725,0.0,-1.7996109312968942,4.643856189774725,0.0,0.0,0.0
How is sgpa calculated,"Each letter grade carries certain points as given in the table, and these points are used in the computation of the SGPA or CGPA as explained later.",0,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.0,0.0,0.0
How is sgpa calculated,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,0.43429448190325176,1.4426950408889634,0.43429448190325176,0.43429448190325176,1.4426950408889634,0.43429448190325176,0.0,0.0,0.0
How is sgpa calculated,"F’ grade shall not be counted in the calculation of the CGPA, although F’ grade is counted in the calculation of SGPA.",0,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.0,0.0,0.0
How is sgpa calculated,"F’ grade shall not be counted in the calculation of CGPA, however, F’ grade is counted in the calculation of SGPA.",0,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.0,0.0,0.0
formula for sgpa,The SGPA is given for each semester and is computed using the following formula.,0,0.5,-0.3763023264803778,5.482892142331043,0.0,-0.3763023264803778,5.482892142331043,0.0,0.0,0.0
formula for sgpa,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,0.0,0.6213349345596119,1.4426950408889634,0.43429448190325176,0.6213349345596119,1.4426950408889634,0.0,0.0,0.0
formula for sgpa,"Each letter grade carries certain points as given in the table, and these points are used in the computation of the SGPA or CGPA as explained later.",0,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.0,0.0,0.0
formula for sgpa,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,0.43429448190325176,1.4426950408889634,0.43429448190325176,0.43429448190325176,1.4426950408889634,0.43429448190325176,0.0,0.0,0.0
formula for sgpa,"F’ grade shall not be counted in the calculation of the CGPA, although F’ grade is counted in the calculation of SGPA.",0,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.43429448190325176,0.8685889638065035,0.43429448190325176,0.0,0.0,0.0
what is the i grade,"All unconverted I grades are automatically converted to F grade after the grade conversion deadline, which is one month after the moderation date.",0,1.8257418583505536,0.6769796633297956,0.6769796633297956,0.3651483716701108,0.6769796633297956,0.6769796633297956,-0.7593046929275769,0.0,0.0
what is the i grade,"Any such request for change of grade must, however, be made within four weeks of the start of the next semester with all relevant records and justification.",0,0.48089834696298783,0.48089834696298783,0.48089834696298783,0.48089834696298783,0.48089834696298783,0.48089834696298783,2.0,0.0,0.0
what is the i grade,The F and X grades are fail grades and the student shall be required to repeat the course.,0,0.48089834696298783,0.6213349345596119,0.6213349345596119,1.4426950408889634,0.6213349345596119,0.6213349345596119,0.0,0.0,0.0
what is the i grade,"For courses other than project  or  independent study, incomplete grade I is meant primarily for medical reasons.",0,0.0,1.4426950408889634,1.4426950408889634,1.4426950408889634,1.4426950408889634,1.4426950408889634,0.0,0.0,0.0
what is the i grade,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (ie, the moderation date).",0,0.0,1.4426950408889634,1.4426950408889634,1.4426950408889634,1.4426950408889634,1.4426950408889634,0.0,0.0,0.0
can I replace a core course on getting an F grade?,"For at most one compulsory (core) course, after getting an F twice in the course, a student may be allowed to replace it by an elective course of the respective discipline with the prior approval from DOAA.",0,-0.5000000000000001,0.2618595071429148,5.500000000000002,-0.5000000000000001,0.2618595071429148,5.500000000000002,-1.386294361119891,-0.6931471805599455,0.0
can I replace a core course on getting an F grade?,"During the summer term, a student may be permitted to drop one course by the late drop date.",0,1.4426950408889634,0.0,1.4426950408889634,1.4426950408889634,0.0,1.4426950408889634,1.0,0.0,0.0
can I replace a core course on getting an F grade?,"For some important core courses, refresher modules may be offered during vacations for students’ benefit.",0,0.0,1.4426950408889634,2.8853900817779268,0.0,1.4426950408889634,2.8853900817779268,1.0,0.0,0.0
can I replace a core course on getting an F grade?,The limit one course in a semester for OC means that no more than 4 credits of OC can be taken in a semester.,0,0.0,0.0,1.4426950408889634,0.0,0.0,1.4426950408889634,1.0,1.0,0.0
can I replace a core course on getting an F grade?,A btech student is allowed to register for online courses (OC) as regular courses (and not in the category of Independent Project (IP) or Independent Study (IS) or Undergraduate Research (UR) or btech Project (BTP)).,0,0.0,1.4426950408889634,1.4426950408889634,0.0,1.4426950408889634,1.4426950408889634,1.0,1.0,0.0
how can I get the grade given to me in a course changed?,"All unconverted I grades are automatically converted to F grade after the grade conversion deadline, which is one month after the moderation date.",0,1.954853952461932,0.19780529728585525,-0.33815038919930096,1.607867059455468,0.19780529728585525,-0.33815038919930096,-1.1144885189767677,-2.2289770379535354,0.0
how can I get the grade given to me in a course changed?,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (ie, the moderation date).",0,0.25433477814404226,2.8853900817779268,2.8853900817779268,1.6970298190330055,2.8853900817779268,2.8853900817779268,0.0,0.0,0.0
how can I get the grade given to me in a course changed?,The limit one course in a semester for OC means that no more than 4 credits of OC can be taken in a semester.,0,0.0,0.0,1.4426950408889634,0.25433477814404226,0.0,1.4426950408889634,1.0,2.0,0.0
how can I get the grade given to me in a course changed?,A btech student is allowed to register for online courses (OC) as regular courses (and not in the category of Independent Project (IP) or Independent Study (IS) or Undergraduate Research (UR) or btech Project (BTP)).,0,0.0,1.4426950408889634,1.4426950408889634,0.25433477814404226,1.4426950408889634,1.4426950408889634,1.0,2.0,0.0
how can I get the grade given to me in a course changed?,Students can take advantage of the increasing amount of such courses made available by reputed universities across the world to complement the courses offered in the institute.,0,0.25433477814404226,0.9102392266268373,0.9102392266268373,0.25433477814404226,0.9102392266268373,0.9102392266268373,1.0,2.0,0.0
how will my cgpa be computed if I do more than 156 credits?,"For example, if a student has done 120 credits including OC of 4 credits, CGPA will be computed from best grades corresponding to 112 credits.",0,1.069283750648519,0.8686790977070287,-0.734744904635022,0.9581052177311723,0.8686790977070287,-0.734744904635022,0.8802195665741854,-0.8802195665741853,0.0
how will my cgpa be computed if I do more than 156 credits?,"For example, if a student has done 164 credits (excluding SG or CW credits) including OC of 4 credits, CGPA will be computed from best grades corresponding to 152 credits.",0,1.8216182225789146,3.643236445157829,1.8216182225789146,1.8216182225789146,3.643236445157829,1.8216182225789146,3.0,0.0,0.0
how will my cgpa be computed if I do more than 156 credits?,"Registration after completion of 156 credits, required for graduation, will be allowed in only one extra semester.",0,0.9102392266268373,1.8204784532536746,1.8204784532536746,0.9102392266268373,1.8204784532536746,1.8204784532536746,0.0,3.0,0.0
how will my cgpa be computed if I do more than 156 credits?,"If a student has done N credits more than 116, then for CGPA computation the following will be done:.",0,0.0,4.32808512266689,4.32808512266689,0.3789231816899512,4.32808512266689,4.32808512266689,3.0,0.0,0.0
how will my cgpa be computed if I do more than 156 credits?,"btech students are allowed to do extra credits"" beyond 156 credits required for completion of btech requirement.",0,0.9102392266268373,1.8204784532536746,1.8204784532536746,0.9102392266268373,1.8204784532536746,1.8204784532536746,3.0,0.0,0.0
is there any rule for attendance?,Rules for program transfer are:.,0,1.2247448713915892,0.0,-0.7164298227146354,1.2247448713915892,0.0,-0.7164298227146354,-1.3455197661940435,0.0,0.0
is there any rule for attendance?,Repeaters who are repeating first year are also allowed branch transfer under the above-mentioned rules.,0,0.9102392266268373,0.0,0.9102392266268373,0.9102392266268373,0.0,0.9102392266268373,0.0,0.0,0.0
is there any rule for attendance?,Regular rules for backlog will apply for any courses he or she may have failed.,0,0.0,0.0,1.4426950408889634,0.0,0.0,1.4426950408889634,1.0,0.0,0.0
is there any rule for attendance?,"However, in both the cases, a student has to follow rule 2 mentioned above.",0,0.0,0.0,1.4426950408889634,0.0,0.0,1.4426950408889634,1.0,0.0,0.0
is there any rule for attendance?,"Penalty for students’ whose attendance falls below a threshold will be as decided by Senate from time to time, and communicated to students.",0,0.0,0.0,1.4426950408889634,0.0,0.0,1.4426950408889634,1.0,0.0,0.0
how can I apply for a semester leave?,Any circumstance leading to more than four semester leave or drop may result in the automatic termination of the entire program.,0,-1.224744871391589,-2.2800513932241935,3.40472950640269,0.408248290463863,-2.2800513932241935,3.40472950640269,0.0,0.0,0.0
how can I apply for a semester leave?,"Students wanting to avail internship (industrial, academic, research, etc) without taking semester leave can do so with prior approval of the DOAA in only one semester of Students wanting to avail internship (industrial, academic, research, etc) without taking semester leave degree program.",0,0.0,1.4426950408889634,2.8853900817779268,0.0,1.4426950408889634,2.8853900817779268,0.0,0.0,0.0
how can I apply for a semester leave?,The maximum duration within which the requirements must be completed is six years (12 semesters) (including the semester in which student took semester leave or the repeated semester or year).,0,0.5581106265512472,0.5581106265512472,1.4426950408889634,0.5581106265512472,0.5581106265512472,1.4426950408889634,0.0,0.0,0.0
how can I apply for a semester leave?,Has completed a minimum of eight semesters in the program (excluding the semesters in which the student took semester leave or the semester or year he or she repeated).,0,0.5581106265512472,0.5581106265512472,1.4426950408889634,0.5581106265512472,0.5581106265512472,1.4426950408889634,0.0,0.0,0.0
how can I apply for a semester leave?,"If a student passes 3 or less technical courses in the entire first year provided a student or a student did not take semester leave in any of the two semester, a student or a student program will be terminated.",0,0.5581106265512472,0.5581106265512472,1.1162212531024944,0.5581106265512472,0.5581106265512472,1.1162212531024944,0.0,0.0,0.0
how can I apply for branch transfer from ece to cse,Repeaters who are repeating first year are also allowed branch transfer under the above-mentioned rules.,0,0.9403126139244365,-3.8333045996385646,3.342600368645405,0.8408772917364314,-3.8333045996385646,3.342600368645405,0.5264144424213644,0.0,0.0
how can I apply for branch transfer from ece to cse,"Further, the underload of as low as 4 credits can be availed by ECE, CSAM and CSSS students in any semester of the 3rd and 4th year, while CSE, CSD and CSB students can do so only in the 8th Semester.",0,1.631586747071319,1.8204784532536746,1.631586747071319,1.631586747071319,1.8204784532536746,1.631586747071319,0.0,0.0,0.0
how can I apply for branch transfer from ece to cse,"To be eligible for transfer to Electronics and Communication Engineering (ECE) program, a student must have received a B or better grade in both Digital Circuits and Mathematics- I.",0,0.9102392266268373,1.8204784532536746,1.312668831008682,1.631586747071319,1.8204784532536746,1.312668831008682,1.0,0.0,0.0
how can I apply for branch transfer from ece to cse,"Tie Breaking Rule I - For transfer to CSE, CSAM, CSD, CSSS and CSB branches, higher grade in the order of Introduction to Programming, Maths-I, System Management, Digital Circuits, Communication Skills.",0,0.7213475204444817,1.8204784532536746,1.1237771248263264,2.164042561333445,1.8204784532536746,1.1237771248263264,1.0,0.0,0.0
how can I apply for branch transfer from ece to cse,"To be eligible for transfer to cse (CSE), csam (CSAM) or csd (CSD) program or csss (CSSS) program or csb (CSB) program, a student must have received a B or better grade in Introduction to Programming (IP) and Mathematics-I.",0,0.7213475204444817,1.8204784532536746,1.1237771248263264,1.631586747071319,1.8204784532536746,1.1237771248263264,1.0,0.0,0.0
what is the minimum credit requirement for graduation?,"Registration after completion of 156 credits, required for graduation, will be allowed in only one extra semester.",0,1.2247448713915892,1.743674065724943,0.7732670870699302,1.2247448713915892,1.743674065724943,0.7732670870699302,-4.599351934512649,1.3141005527178995,0.0
what is the minimum credit requirement for graduation?,"Intensive short-term courses of 2 credits are also possible, though it is expected that the duration of such a course will be no less than 3 weeks.",0,0.0,2.8853900817779268,1.4426950408889634,0.0,2.8853900817779268,1.4426950408889634,2.0,2.0,0.0
what is the minimum credit requirement for graduation?,"While taking courses in the Institute is the primary means for a student to earn credits, there may be other approved provisions for earning credit through projects, studying in other Institutions and transferring credits, etc Such provisions will be provided in these or other regulations.",0,0.0,2.8853900817779268,1.4426950408889634,0.0,2.8853900817779268,1.4426950408889634,2.0,2.0,0.0
what is the minimum credit requirement for graduation?,A student enrolled in a btech program is eligible for graduation if A student enrolled in a btech or A student enrolled in a btech:.,0,0.6213349345596119,0.6213349345596119,0.6213349345596119,0.6213349345596119,0.6213349345596119,0.6213349345596119,1.0,1.0,0.0
what is the minimum credit requirement for graduation?,The minimum duration for completing the btech program is 8 semesters (excluding the semesters in which the student took semester leave or the repeated semester or year).,0,0.0,0.7213475204444817,1.4426950408889634,0.0,0.7213475204444817,1.4426950408889634,2.0,1.0,0.0
what are the requirements to get an honours degree?,Results of students who complete the degree requirements in December may be verified and put up to the Chairman.,0,-1.2247448713915892,0.0,7.30364736008019,-1.2247448713915892,0.0,7.30364736008019,0.0,0.0,0.0
what are the requirements to get an honours degree?,"While pending the actual award of the degree in a regular convocation of the Institute, the doaa may authorize the Registrar to issue a provisional certificate to a student who completes the requirements for graduation.",0,0.45511961331341866,0.0,0.8575492176952633,0.45511961331341866,0.0,0.8575492176952633,0.0,0.0,0.0
what are the requirements to get an honours degree?,A non-degree student is a student registered for a degree in a recognized university or  institute in India or abroad and who is officially sponsored by that Institute or university to complete part of the academic requirements at IIIT-Delhi.,0,0.0,0.0,1.631586747071319,0.0,0.0,1.631586747071319,0.0,0.0,0.0
what are the requirements to get an honours degree?,An I (Incomplete) grade may be awarded in cases when all the requirements for a course are not met by the student at the time of submission of grades and it essentially reflects as an incomplete status in the Evaluation Resource Planning (ERP) system.,0,0.45511961331341866,0.0,0.45511961331341866,0.45511961331341866,0.0,0.45511961331341866,0.0,0.0,0.0
what are the requirements to get an honours degree?,The maximum duration within which the requirements must be completed is six years (12 semesters) (including the semester in which student took semester leave or the repeated semester or year).,0,0.45511961331341866,0.0,0.45511961331341866,0.45511961331341866,0.0,0.45511961331341866,0.0,0.0,0.0
when is the convocation held?,"In general, the convocation will be held in the second half of August.",0,0.8164965809277263,3.265986323710904,-0.8164965809277257,0.0,3.265986323710904,-0.8164965809277257,1.6978569090206657,0.0,0.0
when is the convocation held?,A student who has completed all graduation requirements after the latest Institute convocation will receive the degree in the upcoming convocation.,0,0.0,0.0,1.4426950408889634,0.7213475204444817,0.0,1.4426950408889634,1.0,0.0,0.0
when is the convocation held?,"The Senate recommends a student, who completes all graduation requirements, to the Board of Governors (BOG) for the award of degree in the convocation.",0,0.7213475204444817,0.0,0.7213475204444817,0.7213475204444817,0.0,0.7213475204444817,0.0,0.0,0.0
when is the convocation held?,"The academic senate of the institute will set up awards, prizes, medals etc to be given to deserving students during students btech degree including awards distributed at the time of Convocation.",0,0.7213475204444817,0.0,0.7213475204444817,0.7213475204444817,0.0,0.7213475204444817,0.0,0.0,0.0
when is the convocation held?,"While pending the actual award of the degree in a regular convocation of the Institute, the doaa may authorize the Registrar to issue a provisional certificate to a student who completes the requirements for graduation.",0,0.0,0.0,1.4426950408889634,0.7213475204444817,0.0,1.4426950408889634,0.0,0.0,0.0
when does the summer term start?,There are two regular semesters and one summer term in a year.,0,-1.224744871391589,-5.524098283755537,4.898979485566356,-1.224744871391589,-5.524098283755537,4.898979485566356,-0.8489284545103328,0.0,0.0
when does the summer term start?,Aug 21 for those who finish the requirements during the summer term Dec 21 for those who finish the requirement during the Monsoon semester.,0,0.0,2.8853900817779268,2.8853900817779268,0.0,2.8853900817779268,2.8853900817779268,0.0,0.0,0.0
when does the summer term start?,"Generally the last 10 days in mid-semester are reserved for the end-semester examination, presentations, demos, etc The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,0.48089834696298783,2.8853900817779268,0.9617966939259757,0.48089834696298783,2.8853900817779268,0.9617966939259757,1.0,0.0,0.0
when does the summer term start?,"During the summer term, a student may be permitted to drop one course by the late drop date.",0,0.48089834696298783,0.48089834696298783,0.9617966939259757,0.48089834696298783,0.48089834696298783,0.9617966939259757,0.0,0.0,0.0
when does the summer term start?,"Out of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits), for students who have completed the 2nd year of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits) btech program, may be allowed to take up to 4 credits for IP or IS or UR or BTP.",0,0.48089834696298783,1.9235933878519513,0.9617966939259757,0.48089834696298783,1.9235933878519513,0.9617966939259757,0.0,0.0,0.0
